0.5513 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
204.6773 	EXP 	text_2: autoDraw = False
204.6773 	EXP 	mentalimage: size = array([1440.,  900.])
204.6773 	EXP 	mentalimage: image = 'Mental_images/medium/test/8_50.jpg'
204.6773 	EXP 	mentalimage: autoDraw = True
204.6773 	EXP 	text_3: autoDraw = True
205.7809 	DATA 	Keypress: right
205.8100 	EXP 	text_3: autoDraw = False
207.1782 	EXP 	mentalimage: autoDraw = False
207.1782 	EXP 	mentalimage: autoDraw = False
207.1782 	EXP 	text_3: autoDraw = False
207.1782 	EXP 	blankscreen: text = '+'
207.1782 	EXP 	blankscreen: autoDraw = True
207.7272 	EXP 	New trial (rep=1, index=0): None
207.7273 	EXP 	window1: mouseVisible = False
207.7392 	EXP 	blankscreen: autoDraw = False
207.7392 	EXP 	blankscreen: autoDraw = False
207.7392 	EXP 	mentalimage: size = array([1440.,  900.])
207.7392 	EXP 	mentalimage: image = 'Mental_images/medium/test/4_50_R.jpg'
207.7392 	EXP 	mentalimage: autoDraw = True
207.7392 	EXP 	text_3: autoDraw = True
209.1964 	DATA 	Keypress: right
209.2267 	EXP 	text_3: autoDraw = False
210.2432 	EXP 	mentalimage: autoDraw = False
210.2432 	EXP 	text_3: autoDraw = False
210.2432 	EXP 	blankscreen: text = '+'
210.2432 	EXP 	blankscreen: autoDraw = True
210.7115 	EXP 	New trial (rep=2, index=0): None
210.7117 	EXP 	window1: mouseVisible = False
210.7234 	EXP 	blankscreen: autoDraw = False
210.7234 	EXP 	blankscreen: autoDraw = False
210.7234 	EXP 	mentalimage: size = array([1440.,  900.])
210.7234 	EXP 	mentalimage: image = 'Mental_images/medium/test/28_50_R.jpg'
210.7234 	EXP 	mentalimage: autoDraw = True
210.7234 	EXP 	text_3: autoDraw = True
212.9134 	DATA 	Keypress: left
212.9430 	EXP 	text_3: autoDraw = False
213.2277 	EXP 	mentalimage: autoDraw = False
213.2277 	EXP 	mentalimage: autoDraw = False
213.2277 	EXP 	text_3: autoDraw = False
213.2277 	EXP 	blankscreen: text = '+'
213.2277 	EXP 	blankscreen: autoDraw = True
213.7956 	EXP 	New trial (rep=3, index=0): None
213.7959 	EXP 	window1: mouseVisible = False
213.8171 	EXP 	blankscreen: autoDraw = False
213.8171 	EXP 	blankscreen: autoDraw = False
213.8171 	EXP 	mentalimage: size = array([1440.,  900.])
213.8171 	EXP 	mentalimage: image = 'Mental_images/medium/test/11_50.jpg'
213.8171 	EXP 	mentalimage: autoDraw = True
213.8171 	EXP 	text_3: autoDraw = True
215.5296 	DATA 	Keypress: left
215.5620 	EXP 	text_3: autoDraw = False
216.3270 	EXP 	mentalimage: autoDraw = False
216.3270 	EXP 	text_3: autoDraw = False
216.3270 	EXP 	blankscreen: text = '+'
216.3270 	EXP 	blankscreen: autoDraw = True
216.8444 	EXP 	New trial (rep=4, index=0): None
216.8445 	EXP 	window1: mouseVisible = False
216.8621 	EXP 	blankscreen: autoDraw = False
216.8621 	EXP 	blankscreen: autoDraw = False
216.8621 	EXP 	mentalimage: size = array([1440.,  900.])
216.8621 	EXP 	mentalimage: image = 'Mental_images/medium/test/30_50.jpg'
216.8621 	EXP 	mentalimage: autoDraw = True
216.8621 	EXP 	text_3: autoDraw = True
219.2463 	DATA 	Keypress: right
219.2771 	EXP 	text_3: autoDraw = False
219.3778 	EXP 	mentalimage: autoDraw = False
219.3778 	EXP 	text_3: autoDraw = False
219.3778 	EXP 	blankscreen: text = '+'
219.3778 	EXP 	blankscreen: autoDraw = True
219.7951 	EXP 	New trial (rep=5, index=0): None
219.7953 	EXP 	window1: mouseVisible = False
219.8061 	EXP 	blankscreen: autoDraw = False
219.8061 	EXP 	blankscreen: autoDraw = False
219.8061 	EXP 	mentalimage: size = array([1440.,  900.])
219.8061 	EXP 	mentalimage: image = 'Mental_images/medium/test/12_50.jpg'
219.8061 	EXP 	mentalimage: autoDraw = True
219.8061 	EXP 	text_3: autoDraw = True
221.3646 	DATA 	Keypress: left
221.3932 	EXP 	text_3: autoDraw = False
222.3109 	EXP 	mentalimage: autoDraw = False
222.3109 	EXP 	mentalimage: autoDraw = False
222.3109 	EXP 	text_3: autoDraw = False
222.3109 	EXP 	blankscreen: text = '+'
222.3109 	EXP 	blankscreen: autoDraw = True
222.8629 	EXP 	New trial (rep=6, index=0): None
222.8630 	EXP 	window1: mouseVisible = False
222.8774 	EXP 	blankscreen: autoDraw = False
222.8774 	EXP 	blankscreen: autoDraw = False
222.8774 	EXP 	mentalimage: size = array([1440.,  900.])
222.8774 	EXP 	mentalimage: image = 'Mental_images/medium/test/29_50_R.jpg'
222.8774 	EXP 	mentalimage: autoDraw = True
222.8774 	EXP 	text_3: autoDraw = True
224.3966 	DATA 	Keypress: left
224.4267 	EXP 	text_3: autoDraw = False
225.3777 	EXP 	mentalimage: autoDraw = False
225.3777 	EXP 	mentalimage: autoDraw = False
225.3777 	EXP 	text_3: autoDraw = False
225.3777 	EXP 	blankscreen: text = '+'
225.3777 	EXP 	blankscreen: autoDraw = True
225.7959 	EXP 	New trial (rep=7, index=0): None
225.7962 	EXP 	window1: mouseVisible = False
225.8079 	EXP 	blankscreen: autoDraw = False
225.8079 	EXP 	blankscreen: autoDraw = False
225.8079 	EXP 	mentalimage: size = array([1440.,  900.])
225.8079 	EXP 	mentalimage: image = 'Mental_images/medium/test/19_50_R.jpg'
225.8079 	EXP 	mentalimage: autoDraw = True
225.8079 	EXP 	text_3: autoDraw = True
227.6466 	DATA 	Keypress: left
227.6771 	EXP 	text_3: autoDraw = False
228.3108 	EXP 	mentalimage: autoDraw = False
228.3108 	EXP 	mentalimage: autoDraw = False
228.3108 	EXP 	text_3: autoDraw = False
228.3108 	EXP 	blankscreen: text = '+'
228.3108 	EXP 	blankscreen: autoDraw = True
228.8938 	EXP 	New trial (rep=8, index=0): None
228.8939 	EXP 	window1: mouseVisible = False
228.9045 	EXP 	blankscreen: autoDraw = False
228.9045 	EXP 	blankscreen: autoDraw = False
228.9045 	EXP 	mentalimage: size = array([1440.,  900.])
228.9045 	EXP 	mentalimage: image = 'Mental_images/medium/test/5_50.jpg'
228.9045 	EXP 	mentalimage: autoDraw = True
228.9045 	EXP 	text_3: autoDraw = True
231.0298 	DATA 	Keypress: left
231.0614 	EXP 	text_3: autoDraw = False
231.4107 	EXP 	mentalimage: autoDraw = False
231.4107 	EXP 	text_3: autoDraw = False
231.4107 	EXP 	blankscreen: text = '+'
231.4107 	EXP 	blankscreen: autoDraw = True
231.8942 	EXP 	New trial (rep=9, index=0): None
231.8943 	EXP 	window1: mouseVisible = False
231.9039 	EXP 	blankscreen: autoDraw = False
231.9039 	EXP 	blankscreen: autoDraw = False
231.9039 	EXP 	mentalimage: size = array([1440.,  900.])
231.9039 	EXP 	mentalimage: image = 'Mental_images/medium/test/15_50.jpg'
231.9039 	EXP 	mentalimage: autoDraw = True
231.9039 	EXP 	text_3: autoDraw = True
233.4806 	DATA 	Keypress: right
233.5098 	EXP 	text_3: autoDraw = False
234.4108 	EXP 	mentalimage: autoDraw = False
234.4108 	EXP 	mentalimage: autoDraw = False
234.4108 	EXP 	text_3: autoDraw = False
234.4108 	EXP 	blankscreen: text = '+'
234.4108 	EXP 	blankscreen: autoDraw = True
234.9791 	EXP 	window1: mouseVisible = True
234.9797 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
234.9801 	EXP 	New trial (rep=0, index=0): None
234.9963 	EXP 	window1: mouseVisible = True
235.0037 	EXP 	blankscreen: autoDraw = False
235.0037 	EXP 	blankscreen: autoDraw = False
235.0037 	EXP 	rating_effort: markerPos = None
235.0037 	EXP 	rating_effort: markerPos = None
235.0037 	EXP 	rating_effort: rating = None
235.0037 	EXP 	rating_effort: autoDraw = False
235.0037 	EXP 	effort: autoDraw = False
235.0037 	EXP 	rating_difficulty: markerPos = None
235.0037 	EXP 	rating_difficulty: markerPos = None
235.0037 	EXP 	rating_difficulty: rating = None
235.0037 	EXP 	rating_difficulty: autoDraw = False
235.0037 	EXP 	text_6: autoDraw = False
235.0037 	EXP 	rating_attention: markerPos = None
235.0037 	EXP 	rating_attention: markerPos = None
235.0037 	EXP 	rating_attention: rating = None
235.0037 	EXP 	text_7: autoDraw = True
235.5080 	EXP 	rating_attention: autoDraw = True
236.3614 	DATA 	Mouse: wheel shift=(0,0), pos=(1010,445)
236.3655 	DATA 	Mouse: wheel shift=(0,0), pos=(1010,445)
236.3817 	DATA 	Mouse: wheel shift=(0,0), pos=(1010,445)
236.3978 	DATA 	Mouse: wheel shift=(0,0), pos=(1010,445)
236.4275 	DATA 	Mouse: wheel shift=(0,0), pos=(1010,445)
236.4316 	DATA 	Mouse: wheel shift=(-1,0), pos=(1010,445)
236.4627 	DATA 	Mouse: wheel shift=(0,0), pos=(1010,445)
236.4631 	DATA 	Mouse: Left button down, pos=(1010,445)
236.4633 	DATA 	Mouse: wheel shift=(0,0), pos=(1010,445)
236.4771 	EXP 	rating_attention: markerPos = 3.9333333333333336
236.4828 	DATA 	Mouse: wheel shift=(0,0), pos=(1010,445)
236.4931 	EXP 	rating_attention: markerPos = 3.9333333333333336
236.4985 	DATA 	Mouse: wheel shift=(0,-1), pos=(1010,445)
236.5099 	EXP 	rating_attention: markerPos = 3.9333333333333336
236.5268 	EXP 	rating_attention: markerPos = 3.9333333333333336
236.5429 	EXP 	rating_attention: markerPos = 3.9333333333333336
236.5614 	EXP 	rating_attention: markerPos = 3.9333333333333336
236.5619 	DATA 	Mouse:  Left button up, pos=(1010,445)
236.5620 	DATA 	Mouse: wheel shift=(0,0), pos=(1010,445)
236.5778 	EXP 	rating_attention: markerPos = 4.0
236.5778 	EXP 	rating_attention: rating = 4.0
236.5795 	EXP 	New trial (rep=1, index=0): None
236.5835 	EXP 	window1: mouseVisible = True
236.5929 	EXP 	rating_attention: autoDraw = False
236.5929 	EXP 	text_7: autoDraw = False
236.5929 	EXP 	rating_effort: markerPos = None
236.5929 	EXP 	rating_effort: markerPos = None
236.5929 	EXP 	rating_effort: rating = None
236.5929 	EXP 	rating_effort: autoDraw = False
236.5929 	EXP 	effort: autoDraw = False
236.5929 	EXP 	rating_difficulty: markerPos = None
236.5929 	EXP 	rating_difficulty: markerPos = None
236.5929 	EXP 	rating_difficulty: rating = None
236.5929 	EXP 	text_6: autoDraw = True
237.0775 	EXP 	rating_difficulty: autoDraw = True
237.3969 	DATA 	Mouse: wheel shift=(0,0), pos=(1010,445)
237.4438 	DATA 	Mouse: wheel shift=(0,0), pos=(1010,445)
237.4619 	DATA 	Mouse: wheel shift=(0,0), pos=(1010,445)
237.4666 	DATA 	Mouse: wheel shift=(1,0), pos=(1010,445)
237.4823 	DATA 	Mouse: wheel shift=(0,0), pos=(1005,445)
237.4979 	DATA 	Mouse: wheel shift=(0,0), pos=(999,445)
237.6320 	DATA 	Mouse: wheel shift=(0,0), pos=(883,435)
237.6481 	DATA 	Mouse: wheel shift=(0,0), pos=(883,435)
237.6769 	DATA 	Mouse: wheel shift=(0,0), pos=(883,435)
237.6987 	DATA 	Mouse: wheel shift=(0,0), pos=(884,435)
237.7158 	DATA 	Mouse: wheel shift=(0,0), pos=(884,435)
237.7433 	DATA 	Mouse: wheel shift=(0,0), pos=(884,435)
237.7622 	DATA 	Mouse: wheel shift=(0,0), pos=(884,434)
237.7666 	DATA 	Mouse: wheel shift=(0,0), pos=(885,433)
237.8481 	DATA 	Mouse: wheel shift=(0,0), pos=(884,432)
237.8816 	DATA 	Mouse: wheel shift=(0,0), pos=(881,432)
238.2324 	DATA 	Mouse: Left button down, pos=(860,441)
238.2597 	EXP 	rating_difficulty: markerPos = 3.2666666666666666
238.2774 	EXP 	rating_difficulty: markerPos = 3.2666666666666666
238.2946 	EXP 	rating_difficulty: markerPos = 3.2666666666666666
238.3098 	EXP 	rating_difficulty: markerPos = 3.2666666666666666
238.3267 	EXP 	rating_difficulty: markerPos = 3.2666666666666666
238.3327 	DATA 	Mouse:  Left button up, pos=(860,441)
238.3430 	EXP 	rating_difficulty: markerPos = 3.2666666666666666
238.3604 	EXP 	rating_difficulty: markerPos = 3.0
238.3604 	EXP 	rating_difficulty: rating = 3.0
238.3662 	EXP 	New trial (rep=2, index=0): None
238.3663 	EXP 	window1: mouseVisible = True
238.3781 	EXP 	rating_difficulty: autoDraw = False
238.3781 	EXP 	text_6: autoDraw = False
238.3781 	EXP 	rating_attention: markerPos = None
238.3781 	EXP 	rating_attention: markerPos = None
238.3781 	EXP 	rating_attention: rating = None
238.3781 	EXP 	rating_attention: autoDraw = False
238.3781 	EXP 	text_7: autoDraw = False
238.3781 	EXP 	rating_effort: markerPos = None
238.3781 	EXP 	rating_effort: markerPos = None
238.3781 	EXP 	rating_effort: rating = None
238.3781 	EXP 	effort: autoDraw = True
238.8772 	EXP 	rating_effort: autoDraw = True
239.3980 	DATA 	Mouse: Left button down, pos=(981,445)
239.4265 	EXP 	rating_effort: markerPos = 3.8044444444444445
239.4429 	EXP 	rating_effort: markerPos = 3.8044444444444445
239.4613 	EXP 	rating_effort: markerPos = 3.8044444444444445
239.4773 	EXP 	rating_effort: markerPos = 3.8044444444444445
239.4929 	EXP 	rating_effort: markerPos = 3.8044444444444445
239.4989 	DATA 	Mouse:  Left button up, pos=(981,445)
239.5098 	EXP 	rating_effort: markerPos = 3.8044444444444445
239.5266 	EXP 	rating_effort: markerPos = 4.0
239.5266 	EXP 	rating_effort: rating = 4.0
239.5366 	EXP 	New trial (rep=0, index=6): {'difficulty_level': 'medium', 'num_session': 1, 'num_rand': 10}
239.5395 	EXP 	rating_effort: autoDraw = False
239.5395 	EXP 	effort: autoDraw = False
239.5395 	EXP 	rating_difficulty: markerPos = None
239.5395 	EXP 	rating_difficulty: markerPos = None
239.5395 	EXP 	rating_difficulty: rating = None
239.5395 	EXP 	rating_difficulty: autoDraw = False
239.5395 	EXP 	text_6: autoDraw = False
239.5395 	EXP 	rating_attention: markerPos = None
239.5395 	EXP 	rating_attention: markerPos = None
239.5395 	EXP 	rating_attention: rating = None
239.5395 	EXP 	rating_attention: autoDraw = False
239.5395 	EXP 	text_7: autoDraw = False
239.5395 	EXP 	text_5: autoDraw = True
240.4455 	DATA 	Keypress: space
240.4617 	EXP 	text_5: autoDraw = False
240.4617 	EXP 	text: autoDraw = True
241.4267 	EXP 	text_2: autoDraw = True
241.4773 	EXP 	text: autoDraw = False
242.4119 	EXP 	Created sequence: sequential, trialTypes=1, nReps=10, seed=None
242.4123 	EXP 	New trial (rep=0, index=0): None
242.4138 	EXP 	window1: mouseVisible = False
242.4283 	EXP 	text_2: autoDraw = False
242.4283 	EXP 	text: autoDraw = False
242.4283 	EXP 	text_2: autoDraw = False
242.4283 	EXP 	mentalimage: size = array([1440.,  900.])
242.4283 	EXP 	mentalimage: image = 'Mental_images/medium/test/30_50_R.jpg'
242.4283 	EXP 	mentalimage: autoDraw = True
242.4283 	EXP 	text_3: autoDraw = True
243.7137 	DATA 	Keypress: left
243.7430 	EXP 	text_3: autoDraw = False
244.9273 	EXP 	mentalimage: autoDraw = False
244.9273 	EXP 	mentalimage: autoDraw = False
244.9273 	EXP 	text_3: autoDraw = False
244.9273 	EXP 	blankscreen: text = '+'
244.9273 	EXP 	blankscreen: autoDraw = True
245.3286 	EXP 	New trial (rep=1, index=0): None
245.3287 	EXP 	window1: mouseVisible = False
245.3433 	EXP 	blankscreen: autoDraw = False
245.3433 	EXP 	blankscreen: autoDraw = False
245.3433 	EXP 	mentalimage: size = array([1440.,  900.])
245.3433 	EXP 	mentalimage: image = 'Mental_images/medium/test/26_50_R.jpg'
245.3433 	EXP 	mentalimage: autoDraw = True
245.3433 	EXP 	text_3: autoDraw = True
246.8296 	DATA 	Keypress: right
246.8618 	EXP 	text_3: autoDraw = False
247.8431 	EXP 	mentalimage: autoDraw = False
247.8431 	EXP 	mentalimage: autoDraw = False
247.8431 	EXP 	text_3: autoDraw = False
247.8431 	EXP 	blankscreen: text = '+'
247.8431 	EXP 	blankscreen: autoDraw = True
248.3434 	EXP 	New trial (rep=2, index=0): None
248.3435 	EXP 	window1: mouseVisible = False
248.3622 	EXP 	blankscreen: autoDraw = False
248.3622 	EXP 	blankscreen: autoDraw = False
248.3622 	EXP 	mentalimage: size = array([1440.,  900.])
248.3622 	EXP 	mentalimage: image = 'Mental_images/medium/test/12_50_R.jpg'
248.3622 	EXP 	mentalimage: autoDraw = True
248.3622 	EXP 	text_3: autoDraw = True
250.1497 	DATA 	Keypress: left
250.1763 	EXP 	text_3: autoDraw = False
250.8777 	EXP 	mentalimage: autoDraw = False
250.8777 	EXP 	text_3: autoDraw = False
250.8777 	EXP 	blankscreen: text = '+'
250.8777 	EXP 	blankscreen: autoDraw = True
251.3118 	EXP 	New trial (rep=3, index=0): None
251.3120 	EXP 	window1: mouseVisible = False
251.3235 	EXP 	blankscreen: autoDraw = False
251.3235 	EXP 	blankscreen: autoDraw = False
251.3235 	EXP 	mentalimage: size = array([1440.,  900.])
251.3235 	EXP 	mentalimage: image = 'Mental_images/medium/test/18_50_R.jpg'
251.3235 	EXP 	mentalimage: autoDraw = True
251.3235 	EXP 	text_3: autoDraw = True
252.3644 	DATA 	Keypress: left
252.3933 	EXP 	text_3: autoDraw = False
253.8287 	EXP 	mentalimage: autoDraw = False
253.8287 	EXP 	mentalimage: autoDraw = False
253.8287 	EXP 	text_3: autoDraw = False
253.8287 	EXP 	blankscreen: text = '+'
253.8287 	EXP 	blankscreen: autoDraw = True
254.3955 	EXP 	New trial (rep=4, index=0): None
254.3957 	EXP 	window1: mouseVisible = False
254.4067 	EXP 	blankscreen: autoDraw = False
254.4067 	EXP 	blankscreen: autoDraw = False
254.4067 	EXP 	mentalimage: size = array([1440.,  900.])
254.4067 	EXP 	mentalimage: image = 'Mental_images/medium/test/9_50.jpg'
254.4067 	EXP 	mentalimage: autoDraw = True
254.4067 	EXP 	text_3: autoDraw = True
256.5981 	DATA 	Keypress: left
256.6265 	EXP 	text_3: autoDraw = False
256.9100 	EXP 	mentalimage: autoDraw = False
256.9100 	EXP 	mentalimage: autoDraw = False
256.9100 	EXP 	text_3: autoDraw = False
256.9100 	EXP 	blankscreen: text = '+'
256.9100 	EXP 	blankscreen: autoDraw = True
257.3794 	EXP 	New trial (rep=5, index=0): None
257.3796 	EXP 	window1: mouseVisible = False
257.3930 	EXP 	blankscreen: autoDraw = False
257.3930 	EXP 	blankscreen: autoDraw = False
257.3930 	EXP 	mentalimage: size = array([1440.,  900.])
257.3930 	EXP 	mentalimage: image = 'Mental_images/medium/test/5_50_R.jpg'
257.3930 	EXP 	mentalimage: autoDraw = True
257.3930 	EXP 	text_3: autoDraw = True
259.3801 	DATA 	Keypress: right
259.4118 	EXP 	text_3: autoDraw = False
259.8949 	EXP 	mentalimage: autoDraw = False
259.8949 	EXP 	mentalimage: autoDraw = False
259.8949 	EXP 	text_3: autoDraw = False
259.8949 	EXP 	blankscreen: text = '+'
259.8949 	EXP 	blankscreen: autoDraw = True
260.4791 	EXP 	New trial (rep=6, index=0): None
260.4794 	EXP 	window1: mouseVisible = False
260.4945 	EXP 	blankscreen: autoDraw = False
260.4945 	EXP 	blankscreen: autoDraw = False
260.4945 	EXP 	mentalimage: size = array([1440.,  900.])
260.4945 	EXP 	mentalimage: image = 'Mental_images/medium/test/29_50.jpg'
260.4945 	EXP 	mentalimage: autoDraw = True
260.4945 	EXP 	text_3: autoDraw = True
262.4459 	DATA 	Keypress: left
262.4775 	EXP 	text_3: autoDraw = False
262.9955 	EXP 	mentalimage: autoDraw = False
262.9955 	EXP 	mentalimage: autoDraw = False
262.9955 	EXP 	text_3: autoDraw = False
262.9955 	EXP 	blankscreen: text = '+'
262.9955 	EXP 	blankscreen: autoDraw = True
263.5281 	EXP 	New trial (rep=7, index=0): None
263.5282 	EXP 	window1: mouseVisible = False
263.5480 	EXP 	blankscreen: autoDraw = False
263.5480 	EXP 	blankscreen: autoDraw = False
263.5480 	EXP 	mentalimage: size = array([1440.,  900.])
263.5480 	EXP 	mentalimage: image = 'Mental_images/medium/test/23_50_R.jpg'
263.5480 	EXP 	mentalimage: autoDraw = True
263.5480 	EXP 	text_3: autoDraw = True
265.9135 	DATA 	Keypress: left
265.9446 	EXP 	text_3: autoDraw = False
266.0616 	EXP 	mentalimage: autoDraw = False
266.0616 	EXP 	text_3: autoDraw = False
266.0616 	EXP 	blankscreen: text = '+'
266.0616 	EXP 	blankscreen: autoDraw = True
266.5436 	EXP 	New trial (rep=8, index=0): None
266.5437 	EXP 	window1: mouseVisible = False
266.5617 	EXP 	blankscreen: autoDraw = False
266.5617 	EXP 	blankscreen: autoDraw = False
266.5617 	EXP 	mentalimage: size = array([1440.,  900.])
266.5617 	EXP 	mentalimage: image = 'Mental_images/medium/test/24_50.jpg'
266.5617 	EXP 	mentalimage: autoDraw = True
266.5617 	EXP 	text_3: autoDraw = True
268.4141 	DATA 	Keypress: left
268.4447 	EXP 	text_3: autoDraw = False
269.0614 	EXP 	mentalimage: autoDraw = False
269.0614 	EXP 	text_3: autoDraw = False
269.0614 	EXP 	blankscreen: text = '+'
269.0614 	EXP 	blankscreen: autoDraw = True
269.5964 	EXP 	New trial (rep=9, index=0): None
269.5966 	EXP 	window1: mouseVisible = False
269.6110 	EXP 	blankscreen: autoDraw = False
269.6110 	EXP 	blankscreen: autoDraw = False
269.6110 	EXP 	mentalimage: size = array([1440.,  900.])
269.6110 	EXP 	mentalimage: image = 'Mental_images/medium/test/2_50.jpg'
269.6110 	EXP 	mentalimage: autoDraw = True
269.6110 	EXP 	text_3: autoDraw = True
271.1463 	DATA 	Keypress: left
271.1772 	EXP 	text_3: autoDraw = False
272.1105 	EXP 	mentalimage: autoDraw = False
272.1105 	EXP 	mentalimage: autoDraw = False
272.1105 	EXP 	text_3: autoDraw = False
272.1105 	EXP 	blankscreen: text = '+'
